R_DEF: Internal format may change without notice
local
array Type
color black
color color1
color color2
color color3
color colorfor31
color colorfor32
color colorfor33
color end_color
color mid_color
color purple_200
color purple_500
color purple_700
color start_color
color teal_200
color teal_700
color trdpgcolor
color white
drawable bg2color
drawable bg3color
drawable bgcolor
drawable blueguests
drawable bluepeople
drawable calendar
drawable calendar_focused
drawable conference
drawable cons
drawable custom_calendar
drawable custom_email_icon
drawable custom_input
drawable custom_lock_icon
drawable email_icon
drawable email_icon_focused
drawable guests
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable meeting
drawable money
drawable password_icon
drawable password_icon_focused
drawable place
drawable taskicon
drawable vendors
font questrial
id checkcurbutton
id checkprevbutton
id create
id createbutton
id email
id forgotpassword
id heading
id heading3
id imageView10
id imageView11
id imageView3
id imageView4
id imageView7
id imageView8
id loginbutton
id logout
id noaccount
id password
id signup
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id time
id title
id type
layout activity_current_event
layout activity_current_view
layout login_page
layout second_page
layout third_page
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string forgotpass
string sign
style Theme.EventGo
xml backup_rules
xml data_extraction_rules
